text/value/type,text/value/coordinates/0,text/value/coordinates/1,text/id,text/key
Point,13.8481,44.8683,1018471863192899584,Sun Jul 15 12:26:29 +0000 2018
Point,13.2833,43.2,1018471871384293376,Sun Jul 15 12:26:31 +0000 2018
Point,16.4558,43.5139,1018472005593595904,Sun Jul 15 12:27:03 +0000 2018
Point,16.43827,43.51187,1018472044189683712,Sun Jul 15 12:27:12 +0000 2018
Point,15.6467,46.5547,1018472154982158336,Sun Jul 15 12:27:38 +0000 2018
Point,18.84527778,42.28472222,1018472196497465345,Sun Jul 15 12:27:48 +0000 2018
Point,13.63333333,45.08333333,1018472239308697600,Sun Jul 15 12:27:58 +0000 2018
Point,15.9833,45.8167,1018472339250536448,Sun Jul 15 12:28:22 +0000 2018
Point,15.9833,45.8167,1018472654209073152,Sun Jul 15 12:29:37 +0000 2018
Point,15.9833,45.8167,1018472741945597952,Sun Jul 15 12:29:58 +0000 2018
Point,16.4558,43.5139,1018472778033491968,Sun Jul 15 12:30:07 +0000 2018
Point,16.4339,46.3844,1018472838460633089,Sun Jul 15 12:30:21 +0000 2018
Point,15.2675,46.23583333,1018473808926212097,Sun Jul 15 12:34:13 +0000 2018
Point,15.466667,45.25,1018474316168433665,Sun Jul 15 12:36:13 +0000 2018
Point,15.97388889,45.81638889,1018474716561072128,Sun Jul 15 12:37:49 +0000 2018
Point,15.466667,45.25,1018474978004623360,Sun Jul 15 12:38:51 +0000 2018
Point,16.44011736,43.50814519,1018475387674914818,Sun Jul 15 12:40:29 +0000 2018
Point,19.50194,41.53556,1018475407979376640,Sun Jul 15 12:40:34 +0000 2018
Point,14.29330713,42.41559316,1018475555061141505,Sun Jul 15 12:41:09 +0000 2018
Point,19.14314032,42.03338872,1018475596853071872,Sun Jul 15 12:41:19 +0000 2018
Point,15.9833,45.8167,1018475818740305920,Sun Jul 15 12:42:12 +0000 2018
Point,13.81700277,45.67704142,1018475904467701760,Sun Jul 15 12:42:32 +0000 2018
Point,14.0667,42.6,1018476109908860928,Sun Jul 15 12:43:21 +0000 2018
Point,13.88333056,42.94378056,1018476124202938368,Sun Jul 15 12:43:25 +0000 2018
Point,19.8189,41.3275,1018476884030623745,Sun Jul 15 12:46:26 +0000 2018
Point,19.29250633,41.89337246,1018476955233026048,Sun Jul 15 12:46:43 +0000 2018
Point,13.79,45.64,1018477505898897408,Sun Jul 15 12:48:54 +0000 2018
Point,14.2874233,45.3130726,1018477582667403264,Sun Jul 15 12:49:12 +0000 2018
Point,19.54086339,41.98461843,1018477756374536193,Sun Jul 15 12:49:54 +0000 2018
Point,13.5581,45.315,1018477867443908608,Sun Jul 15 12:50:20 +0000 2018
Point,18.85764428,42.28253172,1018478330239168513,Sun Jul 15 12:52:10 +0000 2018
Point,15.9058,43.7272,1018478436917104640,Sun Jul 15 12:52:36 +0000 2018
Point,14.69203969,44.37460739,1018479044570935296,Sun Jul 15 12:55:01 +0000 2018
Point,15.9833,45.8167,1018479520288989184,Sun Jul 15 12:56:54 +0000 2018
Point,14.2167,46.2667,1018479876993703936,Sun Jul 15 12:58:19 +0000 2018
Point,14.2167,46.2667,1018479954370158592,Sun Jul 15 12:58:38 +0000 2018
Point,13.45330278,43.30025,1018480203583119360,Sun Jul 15 12:59:37 +0000 2018
Point,16.43974547,43.16962065,1018480654256885762,Sun Jul 15 13:01:25 +0000 2018
Point,14.36779449,42.38059955,1018480765082963970,Sun Jul 15 13:01:51 +0000 2018
Point,13.7167,43.15,1018480785597353987,Sun Jul 15 13:01:56 +0000 2018
Point,18.0914,42.6506,1018481083745124352,Sun Jul 15 13:03:07 +0000 2018
Point,18.10955179,42.64119698,1018481089436844032,Sun Jul 15 13:03:08 +0000 2018
Point,16.1053991,45.8215621,1018481333436182529,Sun Jul 15 13:04:07 +0000 2018
Point,15.21666667,44.11666667,1018481338414858241,Sun Jul 15 13:04:08 +0000 2018
Point,16.4558,43.5139,1018481717223608320,Sun Jul 15 13:05:38 +0000 2018
Point,15.9837972,45.8201449,1018481756792487937,Sun Jul 15 13:05:47 +0000 2018
Point,15.23202,44.11596,1018481879887089665,Sun Jul 15 13:06:17 +0000 2018
Point,15.466667,45.25,1018482111412568064,Sun Jul 15 13:07:12 +0000 2018
Point,18.38,43.85,1018482390350458880,Sun Jul 15 13:08:19 +0000 2018
Point,15.977018,45.813023,1018482422734868481,Sun Jul 15 13:08:26 +0000 2018
Point,13.61798182,43.50935664,1018482717443358723,Sun Jul 15 13:09:36 +0000 2018
Point,15.9833,45.8167,1018482750385524736,Sun Jul 15 13:09:44 +0000 2018
Point,15.92248,43.81727,1018483048726212608,Sun Jul 15 13:10:55 +0000 2018
Point,13.7710629,43.1759682,1018483053541445632,Sun Jul 15 13:10:57 +0000 2018
Point,18.56086438,42.45603904,1018483266888794112,Sun Jul 15 13:11:47 +0000 2018
Point,18.10955179,42.64119698,1018483301500243970,Sun Jul 15 13:11:56 +0000 2018
Point,19.503256,42.069298,1018483336967225344,Sun Jul 15 13:12:04 +0000 2018
Point,15.29834587,44.05462801,1018484095159095296,Sun Jul 15 13:15:05 +0000 2018
Point,15.97631089,45.81730578,1018484272028704768,Sun Jul 15 13:15:47 +0000 2018
Point,13.5883,45.5161,1018484527105282051,Sun Jul 15 13:16:48 +0000 2018
Point,13.85,44.873,1018484578397417472,Sun Jul 15 13:17:00 +0000 2018
Point,15.65842,46.14924,1018484807142203394,Sun Jul 15 13:17:55 +0000 2018
Point,16.68108702,43.44017558,1018485640021794816,Sun Jul 15 13:21:13 +0000 2018
Point,13.70309312,43.34955875,1018485886160375810,Sun Jul 15 13:22:12 +0000 2018
Point,18.10955179,42.64119698,1018486149969563649,Sun Jul 15 13:23:15 +0000 2018
Point,19.5131,42.0675,1018486346816483328,Sun Jul 15 13:24:02 +0000 2018
Point,17.1369,42.9622,1018486908903739393,Sun Jul 15 13:26:16 +0000 2018
Point,15.981701,45.806792,1018486967732928512,Sun Jul 15 13:26:30 +0000 2018
Point,13.3103,46.3739,1018487026570625025,Sun Jul 15 13:26:44 +0000 2018
Point,15.9833,45.8167,1018487074112983040,Sun Jul 15 13:26:55 +0000 2018
Point,13.3103,46.3739,1018487368460984327,Sun Jul 15 13:28:05 +0000 2018
Point,13.3103,46.3739,1018487562661441536,Sun Jul 15 13:28:52 +0000 2018
Point,15.9833,45.8167,1018487702755467264,Sun Jul 15 13:29:25 +0000 2018
Point,16.4558,43.5139,1018487805842993152,Sun Jul 15 13:29:50 +0000 2018
Point,18.4130763,43.8562586,1018487854945599488,Sun Jul 15 13:30:01 +0000 2018
Point,106.83551861,47.91136698,1018488038912024576,Sun Jul 15 13:30:45 +0000 2018
Point,13.3103,46.3739,1018488206285770752,Sun Jul 15 13:31:25 +0000 2018
Point,19.8189,41.3275,1018488712211165184,Sun Jul 15 13:33:26 +0000 2018
Point,13.8481,44.8683,1018489035466137601,Sun Jul 15 13:34:43 +0000 2018
Point,15.19202383,45.57463979,1018489415637839872,Sun Jul 15 13:36:13 +0000 2018
Point,13.81700277,45.67704142,1018489700854534144,Sun Jul 15 13:37:21 +0000 2018
Point,13.57342049,43.46974115,1018489711302672384,Sun Jul 15 13:37:24 +0000 2018
Point,15.977018,45.813023,1018489926546067456,Sun Jul 15 13:38:15 +0000 2018
Point,13.35913,43.4613,1018490049946501120,Sun Jul 15 13:38:45 +0000 2018
Point,15.2589002,44.1205773,1018490077696155648,Sun Jul 15 13:38:51 +0000 2018
Point,13.3876401,46.06945347,1018490119798644737,Sun Jul 15 13:39:01 +0000 2018
Point,16.44149119,43.17196921,1018490144280596482,Sun Jul 15 13:39:07 +0000 2018
Point,13.85018333,44.87290333,1018490578974265344,Sun Jul 15 13:40:51 +0000 2018
Point,14.2142,42.4639,1018490787699535872,Sun Jul 15 13:41:41 +0000 2018
Point,18.68209,42.39516,1018490861124898816,Sun Jul 15 13:41:58 +0000 2018
Point,13.75,43.25,1018491284649054208,Sun Jul 15 13:43:39 +0000 2018
Point,13.81700277,45.67704142,1018491403146551297,Sun Jul 15 13:44:07 +0000 2018
Point,14.0167,42.6833,1018491708257046528,Sun Jul 15 13:45:20 +0000 2018
Point,13.3869,45.6786,1018491742218268673,Sun Jul 15 13:45:28 +0000 2018
Point,15.4619,45.6067,1018491834643992577,Sun Jul 15 13:45:50 +0000 2018
Point,18,44,1018491853837094912,Sun Jul 15 13:45:55 +0000 2018
Point,15.96465976,45.81323558,1018491949467209729,Sun Jul 15 13:46:18 +0000 2018
Point,13.57342049,43.46974115,1018492535411478529,Sun Jul 15 13:48:37 +0000 2018
Point,19.8189,41.3275,1018492786402832384,Sun Jul 15 13:49:37 +0000 2018
Point,13.77713442,45.65700783,1018492982566248448,Sun Jul 15 13:50:24 +0000 2018
Point,16.44011736,43.50814519,1018493294505086977,Sun Jul 15 13:51:38 +0000 2018
Point,18.07981326,42.66012632,1018493348779384837,Sun Jul 15 13:51:51 +0000 2018
Point,15.9833,45.8167,1018493491712876544,Sun Jul 15 13:52:25 +0000 2018
Point,15.9833,45.8167,1018493856835362816,Sun Jul 15 13:53:52 +0000 2018
Point,15,46,1018493997193613312,Sun Jul 15 13:54:26 +0000 2018
Point,13.81700277,45.67704142,1018494151338455040,Sun Jul 15 13:55:03 +0000 2018
Point,15.4447,46.2117,1018494347602419712,Sun Jul 15 13:55:49 +0000 2018
Point,13.56194444,42.46861111,1018494365373816834,Sun Jul 15 13:55:54 +0000 2018
Point,16.4558,43.5139,1018494655359381504,Sun Jul 15 13:57:03 +0000 2018
Point,18.0914,42.6506,1018494685088763904,Sun Jul 15 13:57:10 +0000 2018
Point,15.24849102,45.45677187,1018494705775136768,Sun Jul 15 13:57:15 +0000 2018
Point,14.36425205,42.5322881,1018494761626415105,Sun Jul 15 13:57:28 +0000 2018
Point,13.57342049,43.46974115,1018495026375151616,Sun Jul 15 13:58:31 +0000 2018
Point,15.9833,45.8167,1018495297092292608,Sun Jul 15 13:59:36 +0000 2018
Point,18.89305468,42.26825779,1018495402780180481,Sun Jul 15 14:00:01 +0000 2018
Point,13.7401473,43.2983635,1018495887629279235,Sun Jul 15 14:01:57 +0000 2018
Point,16.5379879,43.49233918,1018495923071176706,Sun Jul 15 14:02:05 +0000 2018
Point,15.9833,45.8167,1018496106135683073,Sun Jul 15 14:02:49 +0000 2018
Point,14.24543988,45.56350685,1018496120329158657,Sun Jul 15 14:02:52 +0000 2018
Point,18.6798291,45.5619444,1018496477633568773,Sun Jul 15 14:04:17 +0000 2018
Point,13.57342049,43.46974115,1018497609571368962,Sun Jul 15 14:08:47 +0000 2018
Point,15.977018,45.813023,1018497981501206528,Sun Jul 15 14:10:16 +0000 2018
Point,16.59806728,43.18411988,1018497998656065537,Sun Jul 15 14:10:20 +0000 2018
Point,13.5706,45.5278,1018498099822714880,Sun Jul 15 14:10:44 +0000 2018
Point,16.44149119,43.17196921,1018498117556146176,Sun Jul 15 14:10:48 +0000 2018
Point,15.466667,45.25,1018498230793973760,Sun Jul 15 14:11:15 +0000 2018
Point,16.1053991,45.8215621,1018498231737520128,Sun Jul 15 14:11:15 +0000 2018
Point,18.6019,42.3967,1018498312461266945,Sun Jul 15 14:11:35 +0000 2018
Point,15.9833,45.8167,1018498332044472320,Sun Jul 15 14:11:39 +0000 2018
Point,20.03333333,39.78333333,1018498349614403584,Sun Jul 15 14:11:43 +0000 2018
Point,19.8189,41.3275,1018498554971770880,Sun Jul 15 14:12:32 +0000 2018
Point,13.63333333,45.08333333,1018498625146703873,Sun Jul 15 14:12:49 +0000 2018
Point,13.83922,44.8492,1018499012733751302,Sun Jul 15 14:14:22 +0000 2018
Point,13.84948294,44.87274042,1018499407011024896,Sun Jul 15 14:15:56 +0000 2018
Point,19.8189,41.3275,1018499438782840834,Sun Jul 15 14:16:03 +0000 2018
Point,15.466667,45.25,1018499519665917952,Sun Jul 15 14:16:22 +0000 2018
Point,14.87231333,44.21283333,1018499681322786817,Sun Jul 15 14:17:01 +0000 2018
Point,19.60995197,41.41029081,1018499800935927808,Sun Jul 15 14:17:30 +0000 2018
Point,15.65,43.8,1018499946935287808,Sun Jul 15 14:18:04 +0000 2018
Point,15.977018,45.813023,1018499963721052160,Sun Jul 15 14:18:08 +0000 2018
Point,18.10955179,42.64119698,1018500150585634816,Sun Jul 15 14:18:53 +0000 2018
Point,17.38978043,45.24588013,1018500230571003904,Sun Jul 15 14:19:12 +0000 2018
Point,15.22619,44.11561,1018500579847524354,Sun Jul 15 14:20:35 +0000 2018
Point,15.977018,45.813023,1018500609669033984,Sun Jul 15 14:20:42 +0000 2018
Point,15.6433,43.8042,1018500627708743680,Sun Jul 15 14:20:47 +0000 2018
Point,15.7747926,43.7570915,1018500727185043456,Sun Jul 15 14:21:10 +0000 2018
Point,17.0178,43.2969,1018500887579320321,Sun Jul 15 14:21:49 +0000 2018
Point,19.60995197,41.41029081,1018500894621618177,Sun Jul 15 14:21:50 +0000 2018
Point,19.7157287,43.2331048,1018500899591860224,Sun Jul 15 14:21:51 +0000 2018
Point,20.02121,39.74613,1018500996673277952,Sun Jul 15 14:22:15 +0000 2018
Point,16.44149119,43.17196921,1018501102214500352,Sun Jul 15 14:22:40 +0000 2018
Point,18.6939,45.5511,1018501367047098368,Sun Jul 15 14:23:43 +0000 2018
Point,16.4558,43.5139,1018501422164398080,Sun Jul 15 14:23:56 +0000 2018
Point,15.4619,45.6067,1018501452216590336,Sun Jul 15 14:24:03 +0000 2018
Point,14.85135172,44.14237396,1018502028048379911,Sun Jul 15 14:26:20 +0000 2018
Point,16.7575,43.1425,1018502116686655488,Sun Jul 15 14:26:42 +0000 2018
Point,13.57342049,43.46974115,1018502261478248450,Sun Jul 15 14:27:16 +0000 2018
Point,14.54680184,45.90819159,1018502449294913536,Sun Jul 15 14:28:01 +0000 2018
Point,17.38977891,45.24588013,1018502816481112065,Sun Jul 15 14:29:28 +0000 2018
Point,13.86253595,42.85923066,1018502856771448832,Sun Jul 15 14:29:38 +0000 2018
Point,15.983,45.817,1018502964716154880,Sun Jul 15 14:30:04 +0000 2018
Point,16.6886,43.4447,1018503202981994496,Sun Jul 15 14:31:01 +0000 2018
Point,16.3033,44.2953,1018503596877508615,Sun Jul 15 14:32:35 +0000 2018
Point,17.1760534,42.9754431,1018503659754311682,Sun Jul 15 14:32:50 +0000 2018
Point,15.9833,45.8167,1018503873584156672,Sun Jul 15 14:33:41 +0000 2018
Point,16.44073514,43.50823334,1018503897579544576,Sun Jul 15 14:33:46 +0000 2018
Point,18.71036404,44.46405063,1018504039049383936,Sun Jul 15 14:34:20 +0000 2018
Point,14.22841072,42.46722191,1018504084012306432,Sun Jul 15 14:34:31 +0000 2018
Point,14.4414,45.3275,1018504096381366273,Sun Jul 15 14:34:34 +0000 2018
Point,17.0178,43.2969,1018504108855185408,Sun Jul 15 14:34:37 +0000 2018
Point,16.4558,43.5139,1018504111480868864,Sun Jul 15 14:34:37 +0000 2018
Point,13.8495,44.8727,1018504284827209729,Sun Jul 15 14:35:19 +0000 2018
Point,13.51315323,43.36818376,1018504286186008576,Sun Jul 15 14:35:19 +0000 2018
Point,18.42978328,43.85903793,1018505026702999554,Sun Jul 15 14:38:15 +0000 2018
Point,16.6763899,43.1790475,1018505027638480896,Sun Jul 15 14:38:16 +0000 2018
Point,13.5833,43.5833,1018505063919177728,Sun Jul 15 14:38:24 +0000 2018
Point,19.80074286,41.32812797,1018505190310326272,Sun Jul 15 14:38:54 +0000 2018
Point,15.9833,45.8167,1018505219368538112,Sun Jul 15 14:39:01 +0000 2018
Point,20.93008974,45.94047436,1018505239710912512,Sun Jul 15 14:39:06 +0000 2018
Point,20.93008974,45.94047436,1018505246472011777,Sun Jul 15 14:39:08 +0000 2018
Point,14.68966411,44.95296689,1018505379540594690,Sun Jul 15 14:39:40 +0000 2018
Point,13.5239,45.4314,1018505552530411520,Sun Jul 15 14:40:21 +0000 2018
Point,13.7710629,43.1759682,1018505573275439105,Sun Jul 15 14:40:26 +0000 2018
Point,15.466667,45.25,1018505602870505473,Sun Jul 15 14:40:33 +0000 2018
Point,13.84956954,44.87303676,1018505670600069120,Sun Jul 15 14:40:49 +0000 2018
Point,17.61484091,42.92660155,1018505892642410496,Sun Jul 15 14:41:42 +0000 2018
Point,13.7723,45.6499,1018505919720837120,Sun Jul 15 14:41:48 +0000 2018
Point,20.45491,44.81797,1018505922103119872,Sun Jul 15 14:41:49 +0000 2018
Point,16.43916759,43.50746774,1018505967451955206,Sun Jul 15 14:42:00 +0000 2018
Point,16.44127243,43.17265193,1018505975186231296,Sun Jul 15 14:42:02 +0000 2018
Point,13.61027778,46.05277778,1018506039069761536,Sun Jul 15 14:42:17 +0000 2018
Point,19.5,43.78333333,1018506094770049024,Sun Jul 15 14:42:30 +0000 2018
Point,16.2,44.0439,1018506095260786688,Sun Jul 15 14:42:30 +0000 2018
Point,15.466667,45.25,1018506137656877056,Sun Jul 15 14:42:40 +0000 2018
Point,18.0914,42.6506,1018506385125007360,Sun Jul 15 14:43:39 +0000 2018
Point,13.7286,43.30675,1018506385741344768,Sun Jul 15 14:43:39 +0000 2018
Point,19.0503,47.4719,1018506436161122304,Sun Jul 15 14:43:51 +0000 2018
Point,17.01492548,43.2993379,1018506460848906240,Sun Jul 15 14:43:57 +0000 2018
Point,15.97654045,45.81268261,1018506510895321088,Sun Jul 15 14:44:09 +0000 2018
Point,19.4683,42.7158,1018506516335333376,Sun Jul 15 14:44:11 +0000 2018
Point,19.13857632,47.50278755,1018506519841652737,Sun Jul 15 14:44:11 +0000 2018
Point,18.108,42.64,1018506631615799297,Sun Jul 15 14:44:38 +0000 2018
Point,15.77888889,43.75055556,1018506667229622272,Sun Jul 15 14:44:47 +0000 2018
Point,15.466667,45.25,1018506812105031680,Sun Jul 15 14:45:21 +0000 2018
Point,18.0914,42.6506,1018506920435638273,Sun Jul 15 14:45:47 +0000 2018
Point,17.01492548,43.2993379,1018506959660597248,Sun Jul 15 14:45:56 +0000 2018
Point,13.51315323,43.36818376,1018507019278405632,Sun Jul 15 14:46:10 +0000 2018
Point,19.1409817,47.50306274,1018507200430526464,Sun Jul 15 14:46:54 +0000 2018
Point,20.4622,44.8206,1018507306152099840,Sun Jul 15 14:47:19 +0000 2018
Point,14.57585335,45.02631349,1018507370224332800,Sun Jul 15 14:47:34 +0000 2018
Point,17.0178,43.2969,1018507562688262145,Sun Jul 15 14:48:20 +0000 2018
Point,19.04083333,47.49833333,1018507627020587008,Sun Jul 15 14:48:35 +0000 2018
Point,20.59,41.61,1018507687821103104,Sun Jul 15 14:48:50 +0000 2018
Point,16.06891735,45.71488595,1018507850098839552,Sun Jul 15 14:49:29 +0000 2018
Point,15.0854331,44.2976736,1018507913126727682,Sun Jul 15 14:49:44 +0000 2018
Point,16.59472241,43.18366008,1018507933112401920,Sun Jul 15 14:49:48 +0000 2018
Point,13.51315323,43.36818376,1018507969376538624,Sun Jul 15 14:49:57 +0000 2018
Point,21.200838,41.012569,1018508074481586176,Sun Jul 15 14:50:22 +0000 2018
Point,20.266,42.661,1018508540837859328,Sun Jul 15 14:52:13 +0000 2018
Point,19.06035217,47.49602408,1018508911916322817,Sun Jul 15 14:53:42 +0000 2018
Point,17.05705377,43.26507278,1018508926038478848,Sun Jul 15 14:53:45 +0000 2018
Point,17.88333333,46.95,1018509093030518784,Sun Jul 15 14:54:25 +0000 2018
Point,17.0178,43.2969,1018509162601476096,Sun Jul 15 14:54:42 +0000 2018
