text/value/type,text/value/coordinates/0,text/value/coordinates/1,text/id,text/key
Point,14.52722222,45.12833333,1018509631658905602,Sun Jul 15 14:56:33 +0000 2018
Point,15.21666667,44.11666667,1018509670326067202,Sun Jul 15 14:56:43 +0000 2018
Point,19.07327662,47.4859654,1018509711082229760,Sun Jul 15 14:56:52 +0000 2018
Point,19.6984043,43.72589155,1018509730648641536,Sun Jul 15 14:56:57 +0000 2018
Point,13.2422,46.0619,1018509767558553601,Sun Jul 15 14:57:06 +0000 2018
Point,14.96792749,44.46315905,1018509931195064321,Sun Jul 15 14:57:45 +0000 2018
Point,18.83526564,42.27870589,1018509942003781633,Sun Jul 15 14:57:47 +0000 2018
Point,19.0503,47.4719,1018510066281074688,Sun Jul 15 14:58:17 +0000 2018
Point,19.03757,47.5287,1018510143871442944,Sun Jul 15 14:58:35 +0000 2018
Point,14.12224743,45.09123409,1018510281876504576,Sun Jul 15 14:59:08 +0000 2018
Point,13.20590973,42.82906479,1018510343457435649,Sun Jul 15 14:59:23 +0000 2018
Point,20.16020061,44.98487926,1018510399329701888,Sun Jul 15 14:59:36 +0000 2018
Point,21.16358455,43.9588439,1018510575381434373,Sun Jul 15 15:00:18 +0000 2018
Point,19.0503,47.4719,1018510735251558400,Sun Jul 15 15:00:56 +0000 2018
Point,15.13470041,44.82162331,1018510748677439488,Sun Jul 15 15:01:00 +0000 2018
Point,20.4758,44.7783,1018511009185714176,Sun Jul 15 15:02:02 +0000 2018
Point,13.7723,45.6499,1018511131390988288,Sun Jul 15 15:02:31 +0000 2018
Point,13.77468824,45.65270702,1018511161489281027,Sun Jul 15 15:02:38 +0000 2018
Point,15.9833,45.8167,1018511183517835264,Sun Jul 15 15:02:43 +0000 2018
Point,15.97388889,45.81638889,1018511207702106113,Sun Jul 15 15:02:49 +0000 2018
Point,19.84411702,45.25466596,1018511297397383168,Sun Jul 15 15:03:10 +0000 2018
Point,20.29179151,44.81987179,1018511364984311808,Sun Jul 15 15:03:27 +0000 2018
Point,18.108,42.64,1018511481942544384,Sun Jul 15 15:03:54 +0000 2018
Point,14.07666667,42.36583333,1018511544718647296,Sun Jul 15 15:04:09 +0000 2018
Point,15.977018,45.813023,1018511548866801665,Sun Jul 15 15:04:10 +0000 2018
Point,16.25,43.51666667,1018511621637881857,Sun Jul 15 15:04:28 +0000 2018
Point,13.435,46.0905,1018511623286284288,Sun Jul 15 15:04:28 +0000 2018
Point,13.2152224,43.7197926,1018511679804436480,Sun Jul 15 15:04:42 +0000 2018
Point,13.69922,42.32686,1018511681645883393,Sun Jul 15 15:04:42 +0000 2018
Point,18.93166944,46.89376944,1018511861896052736,Sun Jul 15 15:05:25 +0000 2018
Point,13.9171,44.785129,1018511901465034752,Sun Jul 15 15:05:35 +0000 2018
Point,15.96757,45.80724,1018512102582030337,Sun Jul 15 15:06:22 +0000 2018
Point,13.51315323,43.36818376,1018512156629848065,Sun Jul 15 15:06:35 +0000 2018
Point,13.587458,45.500336,1018512219498270720,Sun Jul 15 15:06:50 +0000 2018
Point,21.33627637,41.02364335,1018512277908140033,Sun Jul 15 15:07:04 +0000 2018
Point,15.97785356,45.81301942,1018512296321183744,Sun Jul 15 15:07:09 +0000 2018
Point,16.43763,43.5096,1018512515154808832,Sun Jul 15 15:08:01 +0000 2018
Point,13.63333333,45.08333333,1018512529771974656,Sun Jul 15 15:08:04 +0000 2018
Point,13.59263,45.22783,1018512579721879552,Sun Jul 15 15:08:16 +0000 2018
Point,19.0503,47.4719,1018512602190753802,Sun Jul 15 15:08:22 +0000 2018
Point,16.43204377,43.51965356,1018512619433439232,Sun Jul 15 15:08:26 +0000 2018
Point,16.4558,43.5139,1018512682327183362,Sun Jul 15 15:08:41 +0000 2018
Point,16.60236955,47.0037875,1018513423229947905,Sun Jul 15 15:11:37 +0000 2018
Point,21.07584708,42.686758,1018513457283567616,Sun Jul 15 15:11:45 +0000 2018
Point,17.9773236,46.98461348,1018513481665048577,Sun Jul 15 15:11:51 +0000 2018
Point,16.32516667,43.50369667,1018513582458318851,Sun Jul 15 15:12:15 +0000 2018
Point,21.4279956,41.9973462,1018513622304108545,Sun Jul 15 15:12:25 +0000 2018
Point,15.9833,45.8167,1018513643216961536,Sun Jul 15 15:12:30 +0000 2018
Point,19.05887292,47.5251907,1018513659105030144,Sun Jul 15 15:12:34 +0000 2018
Point,19.05418982,47.52527197,1018513725496659968,Sun Jul 15 15:12:49 +0000 2018
Point,19.05703604,47.53333054,1018513767368417280,Sun Jul 15 15:12:59 +0000 2018
Point,13.2152224,43.7197926,1018513802822914050,Sun Jul 15 15:13:08 +0000 2018
Point,13.51315323,43.36818376,1018513901334515713,Sun Jul 15 15:13:31 +0000 2018
Point,16.4919,43.1625,1018513937820766214,Sun Jul 15 15:13:40 +0000 2018
Point,18.10955179,42.64119698,1018514328641654784,Sun Jul 15 15:15:13 +0000 2018
Point,15.47027778,46.02194444,1018514373869006850,Sun Jul 15 15:15:24 +0000 2018
Point,20.49249,44.7841276,1018514383692075010,Sun Jul 15 15:15:26 +0000 2018
Point,18.0914,42.6506,1018514420148957184,Sun Jul 15 15:15:35 +0000 2018
Point,21.4357629,41.9950904,1018514438138232832,Sun Jul 15 15:15:39 +0000 2018
Point,19.862165,45.25216,1018514449597005824,Sun Jul 15 15:15:42 +0000 2018
Point,13.3869,45.6786,1018514483675742209,Sun Jul 15 15:15:50 +0000 2018
Point,18.0914,42.6506,1018514687045062658,Sun Jul 15 15:16:39 +0000 2018
Point,20.2825126,44.8154033,1018514930318729216,Sun Jul 15 15:17:37 +0000 2018
Point,16.32565271,43.50303798,1018514958068473856,Sun Jul 15 15:17:43 +0000 2018
Point,13.09388889,42.79333333,1018514964049465345,Sun Jul 15 15:17:45 +0000 2018
Point,13.50474338,47.30025556,1018515011130527745,Sun Jul 15 15:17:56 +0000 2018
Point,16.1053991,45.8215621,1018515134203826181,Sun Jul 15 15:18:25 +0000 2018
Point,19.05626577,47.51991554,1018515372222369792,Sun Jul 15 15:19:22 +0000 2018
Point,13.1033646,46.2259177,1018515593358651394,Sun Jul 15 15:20:15 +0000 2018
Point,15.466667,45.25,1018515802071412736,Sun Jul 15 15:21:04 +0000 2018
Point,13.51315323,43.36818376,1018515937627013121,Sun Jul 15 15:21:37 +0000 2018
Point,19.25997789,47.43202325,1018515963170484227,Sun Jul 15 15:21:43 +0000 2018
Point,13.61963,43.54085,1018516007952965632,Sun Jul 15 15:21:54 +0000 2018
Point,17.01492548,43.2993379,1018516147430305792,Sun Jul 15 15:22:27 +0000 2018
Point,15.97,45.81,1018516307979874304,Sun Jul 15 15:23:05 +0000 2018
Point,19.10080284,47.28623097,1018516337939886081,Sun Jul 15 15:23:12 +0000 2018
Point,13.51315323,43.36818376,1018516368067620864,Sun Jul 15 15:23:19 +0000 2018
Point,14.4686,44.5306,1018516369283866625,Sun Jul 15 15:23:20 +0000 2018
Point,17.6156,42.9233,1018516744040796161,Sun Jul 15 15:24:49 +0000 2018
Point,13.79,45.64,1018516975373316096,Sun Jul 15 15:25:44 +0000 2018
Point,13.33333333,46.01666667,1018516991487959040,Sun Jul 15 15:25:48 +0000 2018
Point,15.998363,45.7726053,1018517043375730691,Sun Jul 15 15:26:00 +0000 2018
Point,16.25011327,43.51565913,1018517171570462721,Sun Jul 15 15:26:31 +0000 2018
Point,17.05858725,43.26351782,1018517300092260352,Sun Jul 15 15:27:02 +0000 2018
Point,20.5833,46.1667,1018517429834612737,Sun Jul 15 15:27:33 +0000 2018
Point,19.0503,47.4719,1018517462902505472,Sun Jul 15 15:27:40 +0000 2018
Point,14.8182304,47.39380682,1018517503142780928,Sun Jul 15 15:27:50 +0000 2018
Point,14.8221164,47.39755514,1018517534524477441,Sun Jul 15 15:27:58 +0000 2018
Point,13.2152224,43.7197926,1018517566254301185,Sun Jul 15 15:28:05 +0000 2018
Point,14.254445,45.23717833,1018517618578337794,Sun Jul 15 15:28:18 +0000 2018
Point,15.9833,45.8167,1018517746311680001,Sun Jul 15 15:28:48 +0000 2018
Point,13.51315323,43.36818376,1018517800590151682,Sun Jul 15 15:29:01 +0000 2018
Point,15.9983546,45.7726233,1018517821234565120,Sun Jul 15 15:29:06 +0000 2018
Point,13.58519836,45.25756714,1018517928038354944,Sun Jul 15 15:29:31 +0000 2018
Point,19.0503,47.4719,1018518004496097281,Sun Jul 15 15:29:50 +0000 2018
Point,19.040235,47.497912,1018518087635570689,Sun Jul 15 15:30:09 +0000 2018
Point,17.05841523,43.26375205,1018518097500745728,Sun Jul 15 15:30:12 +0000 2018
Point,13.81700277,45.67704142,1018518170381012994,Sun Jul 15 15:30:29 +0000 2018
Point,18.94529745,42.761453,1018518517799407616,Sun Jul 15 15:31:52 +0000 2018
Point,15.77888889,43.75055556,1018518526401785857,Sun Jul 15 15:31:54 +0000 2018
Point,17.01492548,43.2993379,1018518531367952384,Sun Jul 15 15:31:55 +0000 2018
Point,18.257,43.704,1018518541203431426,Sun Jul 15 15:31:58 +0000 2018
Point,13.51315323,43.36818376,1018518962609549312,Sun Jul 15 15:33:38 +0000 2018
Point,19.1383926,47.50427728,1018519291409457152,Sun Jul 15 15:34:56 +0000 2018
Point,15.981701,45.806792,1018519427187388416,Sun Jul 15 15:35:29 +0000 2018
Point,13.2152224,43.7197926,1018519557881729025,Sun Jul 15 15:36:00 +0000 2018
Point,16.6763899,43.1790475,1018519704892256259,Sun Jul 15 15:36:35 +0000 2018
Point,18.0914,42.6506,1018519738241019904,Sun Jul 15 15:36:43 +0000 2018
Point,19.862165,45.25216,1018520110003380224,Sun Jul 15 15:38:12 +0000 2018
Point,20.15683,46.24886,1018520341411348481,Sun Jul 15 15:39:07 +0000 2018
Point,17.05849729,43.26362585,1018520364262019073,Sun Jul 15 15:39:12 +0000 2018
Point,15.998381,45.7726275,1018520400920305665,Sun Jul 15 15:39:21 +0000 2018
Point,13.51315323,43.36818376,1018520664779706370,Sun Jul 15 15:40:24 +0000 2018
Point,13.11666667,46.1,1018520750611935232,Sun Jul 15 15:40:44 +0000 2018
Point,15.97854557,45.8129734,1018520879297425409,Sun Jul 15 15:41:15 +0000 2018
Point,19.6984043,43.72589155,1018520914890194945,Sun Jul 15 15:41:23 +0000 2018
Point,15.9983853,45.7726254,1018521789301960704,Sun Jul 15 15:44:52 +0000 2018
Point,14.3019,46.5269,1018521832134250496,Sun Jul 15 15:45:02 +0000 2018
Point,13.14293069,47.12231593,1018522074711822338,Sun Jul 15 15:46:00 +0000 2018
Point,14.07666667,42.36583333,1018522094072745984,Sun Jul 15 15:46:05 +0000 2018
Point,16.4558,43.5139,1018522247584071680,Sun Jul 15 15:46:41 +0000 2018
Point,19.20555556,41.92361111,1018522506817228800,Sun Jul 15 15:47:43 +0000 2018
Point,12.3473201,45.4337102,1018522546378027008,Sun Jul 15 15:47:52 +0000 2018
Point,21.23,45.7597,1018522593496784897,Sun Jul 15 15:48:04 +0000 2018
Point,15.466667,45.25,1018522762783199232,Sun Jul 15 15:48:44 +0000 2018
Point,14.4352937,45.329944,1018522855317950465,Sun Jul 15 15:49:06 +0000 2018
Point,18,44,1018522860074258437,Sun Jul 15 15:49:07 +0000 2018
Point,18,44,1018523192023908352,Sun Jul 15 15:50:26 +0000 2018
Point,19.12,45.78,1018523294239219713,Sun Jul 15 15:50:51 +0000 2018
Point,16.655,43.26194444,1018523387461808128,Sun Jul 15 15:51:13 +0000 2018
Point,20.1948269,46.2303374,1018523465115226114,Sun Jul 15 15:51:31 +0000 2018
Point,13.51315323,43.36818376,1018523521088212998,Sun Jul 15 15:51:45 +0000 2018
Point,19.10833333,47.5125,1018523655691698176,Sun Jul 15 15:52:17 +0000 2018
Point,18.56492615,43.73666382,1018523729574449152,Sun Jul 15 15:52:35 +0000 2018
Point,18.0914,42.6506,1018523873522868224,Sun Jul 15 15:53:09 +0000 2018
Point,20.1948269,46.2303374,1018523885183086594,Sun Jul 15 15:53:12 +0000 2018
Point,20.9198,44.0116,1018523943156756481,Sun Jul 15 15:53:25 +0000 2018
Point,15.977018,45.813023,1018524255657455616,Sun Jul 15 15:54:40 +0000 2018
Point,20.15683,46.24886,1018524281750376449,Sun Jul 15 15:54:46 +0000 2018
Point,15.9833,45.8167,1018524450608893953,Sun Jul 15 15:55:26 +0000 2018
Point,20.3333,46.4167,1018524466341654528,Sun Jul 15 15:55:30 +0000 2018
Point,13.5119226,43.56259807,1018524522230833153,Sun Jul 15 15:55:44 +0000 2018
Point,17.38974893,45.24578857,1018524601184288769,Sun Jul 15 15:56:02 +0000 2018
Point,13.74275252,42.86673876,1018524609224892417,Sun Jul 15 15:56:04 +0000 2018
Point,15.29615784,44.26036816,1018524864087388161,Sun Jul 15 15:57:05 +0000 2018
Point,13.97370893,42.74788298,1018525265515905025,Sun Jul 15 15:58:41 +0000 2018
Point,13.5954,47.0323,1018525279034146818,Sun Jul 15 15:58:44 +0000 2018
Point,13.1423113,45.68660214,1018525334269038592,Sun Jul 15 15:58:57 +0000 2018
Point,17.05848081,43.26368121,1018525336550739968,Sun Jul 15 15:58:58 +0000 2018
Point,20.4622,44.8206,1018525425809666048,Sun Jul 15 15:59:19 +0000 2018
Point,18.18213701,43.99127076,1018525436245106689,Sun Jul 15 15:59:21 +0000 2018
Point,13.51315323,43.36818376,1018525479618400256,Sun Jul 15 15:59:32 +0000 2018
Point,20.15683,46.24886,1018525528100392960,Sun Jul 15 15:59:43 +0000 2018
Point,15.466667,45.25,1018525804299354112,Sun Jul 15 16:00:49 +0000 2018
Point,13.12986374,45.68597625,1018525830933241856,Sun Jul 15 16:00:56 +0000 2018
Point,19.27729575,42.4432261,1018525853641297926,Sun Jul 15 16:01:01 +0000 2018
Point,17.7224493,46.91621013,1018525864852688897,Sun Jul 15 16:01:04 +0000 2018
Point,18,44,1018525995480035328,Sun Jul 15 16:01:35 +0000 2018
Point,15.466667,45.25,1018526110039109632,Sun Jul 15 16:02:02 +0000 2018
Point,20.4622,44.8206,1018526159590576130,Sun Jul 15 16:02:14 +0000 2018
Point,18.0914,42.6506,1018526203391590403,Sun Jul 15 16:02:24 +0000 2018
Point,13.1423113,45.68660214,1018526299172859904,Sun Jul 15 16:02:47 +0000 2018
Point,13.8481,44.8683,1018526305388597248,Sun Jul 15 16:02:49 +0000 2018
Point,14.2142,42.4639,1018526339509387266,Sun Jul 15 16:02:57 +0000 2018
Point,16.2,47.2833,1018526348778852354,Sun Jul 15 16:02:59 +0000 2018
Point,16.65481413,43.26087009,1018526658398171136,Sun Jul 15 16:04:13 +0000 2018
Point,14.2142,42.4639,1018526743919857664,Sun Jul 15 16:04:33 +0000 2018
Point,20.46241164,44.8142251,1018526825302065154,Sun Jul 15 16:04:53 +0000 2018
Point,14.09377914,46.72624206,1018526912098992128,Sun Jul 15 16:05:13 +0000 2018
Point,18.0914,42.6506,1018527170715639808,Sun Jul 15 16:06:15 +0000 2018
Point,18.18213701,43.99127076,1018527223068987394,Sun Jul 15 16:06:27 +0000 2018
Point,20.3333,46.4167,1018527268707106822,Sun Jul 15 16:06:38 +0000 2018
Point,15.616035,44.880445,1018527297996034048,Sun Jul 15 16:06:45 +0000 2018
Point,18.0914,42.6506,1018527425133797377,Sun Jul 15 16:07:16 +0000 2018
Point,17.1369,42.9622,1018527782362583040,Sun Jul 15 16:08:41 +0000 2018
Point,18.77036984,42.4249613,1018527887022907392,Sun Jul 15 16:09:06 +0000 2018
Point,15.9833,45.8167,1018528126865899520,Sun Jul 15 16:10:03 +0000 2018
Point,13.51315323,43.36818376,1018528332898422784,Sun Jul 15 16:10:52 +0000 2018
Point,15.6061,43.8125,1018528338678251522,Sun Jul 15 16:10:53 +0000 2018
Point,13.15,43.4833,1018528469708365825,Sun Jul 15 16:11:25 +0000 2018
Point,19.44972222,41.58416667,1018528820985516038,Sun Jul 15 16:12:48 +0000 2018
Point,18.31202632,43.82921539,1018529291938779137,Sun Jul 15 16:14:41 +0000 2018
Point,13.57678041,46.50535119,1018529489981239296,Sun Jul 15 16:15:28 +0000 2018
Point,19.85,45.25,1018529836736839687,Sun Jul 15 16:16:51 +0000 2018
Point,17.95812964,43.65380748,1018530044694712322,Sun Jul 15 16:17:40 +0000 2018
Point,13.51315323,43.36818376,1018530322135252992,Sun Jul 15 16:18:46 +0000 2018
Point,20.406777,44.820622,1018530371506507776,Sun Jul 15 16:18:58 +0000 2018
Point,15.998363,45.7725965,1018530373796552704,Sun Jul 15 16:18:59 +0000 2018
Point,14.2833,42.4167,1018530444965539841,Sun Jul 15 16:19:16 +0000 2018
Point,17.38977572,45.24588013,1018530619498881025,Sun Jul 15 16:19:57 +0000 2018
Point,19.6806,42.5928,1018530745143341056,Sun Jul 15 16:20:27 +0000 2018
Point,13.45330278,43.30025,1018530774776197122,Sun Jul 15 16:20:34 +0000 2018
Point,14.506,46.0576,1018530993899261952,Sun Jul 15 16:21:26 +0000 2018
Point,13.5954,47.0323,1018531288955973637,Sun Jul 15 16:22:37 +0000 2018
Point,15.21666667,44.11666667,1018531488529289218,Sun Jul 15 16:23:24 +0000 2018
Point,19.8302861,41.3202235,1018531654883631104,Sun Jul 15 16:24:04 +0000 2018
Point,17.05847172,43.26368231,1018531668343361536,Sun Jul 15 16:24:07 +0000 2018
Point,17.05855883,43.26357473,1018531893984153600,Sun Jul 15 16:25:01 +0000 2018
Point,13.7519,45.6831,1018532005435363328,Sun Jul 15 16:25:28 +0000 2018
Point,14.3613004,44.9049734,1018532054051573762,Sun Jul 15 16:25:39 +0000 2018
Point,17.0584833,43.2636623,1018532148347727875,Sun Jul 15 16:26:02 +0000 2018
Point,13.7031,45.2708,1018532197471477760,Sun Jul 15 16:26:13 +0000 2018
Point,20.89655399,46.07820233,1018532227515285504,Sun Jul 15 16:26:21 +0000 2018
Point,13.435,46.0905,1018532365747085312,Sun Jul 15 16:26:54 +0000 2018
Point,18.416653,43.858616,1018532369077358593,Sun Jul 15 16:26:54 +0000 2018
Point,13.435,46.0905,1018532691363467264,Sun Jul 15 16:28:11 +0000 2018
Point,17.8112,43.3388,1018533182449377280,Sun Jul 15 16:30:08 +0000 2018
Point,17.05855647,43.26363964,1018533189562724352,Sun Jul 15 16:30:10 +0000 2018
Point,18.30472085,44.95189005,1018533253957836800,Sun Jul 15 16:30:25 +0000 2018
Point,16.43134394,43.17150252,1018533377690030080,Sun Jul 15 16:30:55 +0000 2018
Point,15.6467,46.5547,1018533399777202176,Sun Jul 15 16:31:00 +0000 2018
Point,18.3833,43.85,1018533453619519489,Sun Jul 15 16:31:13 +0000 2018
Point,19,47,1018533454625947649,Sun Jul 15 16:31:13 +0000 2018
Point,17.05854568,43.26359815,1018533530047938560,Sun Jul 15 16:31:31 +0000 2018
Point,20.7,41.05,1018533676416524288,Sun Jul 15 16:32:06 +0000 2018
Point,18.56086438,42.45603904,1018533747107475456,Sun Jul 15 16:32:23 +0000 2018
Point,17.05852822,43.2635968,1018533750395822080,Sun Jul 15 16:32:24 +0000 2018
Point,17.05852838,43.26361153,1018533857606406144,Sun Jul 15 16:32:49 +0000 2018
Point,15.6467,46.5547,1018534100431441920,Sun Jul 15 16:33:47 +0000 2018
Point,15.981701,45.806792,1018534564468330496,Sun Jul 15 16:35:38 +0000 2018
Point,21.23,45.7597,1018534823730827264,Sun Jul 15 16:36:40 +0000 2018
Point,15.68166667,44.19916667,1018534976403300353,Sun Jul 15 16:37:16 +0000 2018
Point,20.89282544,43.6204123,1018535007160291328,Sun Jul 15 16:37:23 +0000 2018
